<RecentFiles>
  <RecentFiles>
    <File id="A9CEC004-56F5-433A-A053-C6FB90F7710A/f:Box.cs" caret="766" fromTop="33" />
    <File id="A9CEC004-56F5-433A-A053-C6FB90F7710A/f:Gui.xaml" caret="5207" fromTop="2" />
    <File id="A9CEC004-56F5-433A-A053-C6FB90F7710A/f:Gui.xaml.cs" caret="2077" fromTop="18" />
    <File id="A9CEC004-56F5-433A-A053-C6FB90F7710A/f:opening.cs" caret="2573" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="A9CEC004-56F5-433A-A053-C6FB90F7710A/f:opening.cs" caret="17881" fromTop="7" />
    <File id="A9CEC004-56F5-433A-A053-C6FB90F7710A/f:opening.cs" caret="17881" fromTop="16" />
    <File id="A9CEC004-56F5-433A-A053-C6FB90F7710A/f:opening.cs" caret="17130" fromTop="13" />
    <File id="A9CEC004-56F5-433A-A053-C6FB90F7710A/f:opening.cs" caret="17843" fromTop="15" />
    <File id="A9CEC004-56F5-433A-A053-C6FB90F7710A/f:opening.cs" caret="16575" fromTop="14" />
    <File id="A9CEC004-56F5-433A-A053-C6FB90F7710A/f:opening.cs" caret="16575" fromTop="10" />
    <File id="A9CEC004-56F5-433A-A053-C6FB90F7710A/f:opening.cs" caret="16878" fromTop="14" />
    <File id="A9CEC004-56F5-433A-A053-C6FB90F7710A/f:opening.cs" caret="633" fromTop="1" />
    <File id="A9CEC004-56F5-433A-A053-C6FB90F7710A/f:Gui.xaml.cs" caret="1856" fromTop="15" />
    <File id="A9CEC004-56F5-433A-A053-C6FB90F7710A/f:Gui.xaml.cs" caret="692" fromTop="12" />
    <File id="A9CEC004-56F5-433A-A053-C6FB90F7710A/f:Gui.xaml.cs" caret="574" fromTop="21" />
    <File id="A9CEC004-56F5-433A-A053-C6FB90F7710A/f:Gui.xaml.cs" caret="321" fromTop="6" />
    <File id="A9CEC004-56F5-433A-A053-C6FB90F7710A/f:Gui.xaml.cs" caret="572" fromTop="15" />
    <File id="A9CEC004-56F5-433A-A053-C6FB90F7710A/f:Gui.xaml.cs" caret="2716" fromTop="14" />
    <File id="A9CEC004-56F5-433A-A053-C6FB90F7710A/f:Gui.xaml.cs" caret="2939" fromTop="8" />
    <File id="A9CEC004-56F5-433A-A053-C6FB90F7710A/f:Gui.xaml.cs" caret="3169" fromTop="14" />
    <File id="A9CEC004-56F5-433A-A053-C6FB90F7710A/f:opening.cs" caret="17028" fromTop="24" />
    <File id="A9CEC004-56F5-433A-A053-C6FB90F7710A/f:opening.cs" caret="16489" fromTop="8" />
    <File id="A9CEC004-56F5-433A-A053-C6FB90F7710A/f:Gui.xaml" caret="4428" fromTop="0" />
    <File id="A9CEC004-56F5-433A-A053-C6FB90F7710A/f:opening.cs" caret="1080" fromTop="9" />
    <File id="A9CEC004-56F5-433A-A053-C6FB90F7710A/f:opening.cs" caret="1098" fromTop="10" />
    <File id="A9CEC004-56F5-433A-A053-C6FB90F7710A/f:opening.cs" caret="4653" fromTop="20" />
    <File id="A9CEC004-56F5-433A-A053-C6FB90F7710A/f:opening.cs" caret="2575" fromTop="1" />
    <File id="A9CEC004-56F5-433A-A053-C6FB90F7710A/f:opening.cs" caret="3360" fromTop="16" />
    <File id="A9CEC004-56F5-433A-A053-C6FB90F7710A/f:opening.cs" caret="1655" fromTop="11" />
    <File id="A9CEC004-56F5-433A-A053-C6FB90F7710A/f:opening.cs" caret="1576" fromTop="7" />
    <File id="A9CEC004-56F5-433A-A053-C6FB90F7710A/f:opening.cs" caret="2284" fromTop="20" />
    <File id="A9CEC004-56F5-433A-A053-C6FB90F7710A/f:opening.cs" caret="2284" fromTop="20" />
    <File id="A9CEC004-56F5-433A-A053-C6FB90F7710A/f:opening.cs" caret="2130" fromTop="12" />
    <File id="A9CEC004-56F5-433A-A053-C6FB90F7710A/f:opening.cs" caret="2083" fromTop="8" />
  </RecentEdits>
</RecentFiles>
